,dms_id,uniprot_id,protein_name,dms_name,year,organism
0,tmp:9J8U4pqFlyTEu0qp,P78352,DLG4,DLG4-Faure-CRIPT,2022.0,Human
1,tmp:bSJAagT3avgUbTbZ,P62993,GRB2,GRB2-Faure-GAB2,2022.0,Human
2,tmp:ebBGiSj5G7F8NIkw,P01100,FOS,FOS,2018.0,Human
3,tmp:iYrUnQ5QGj6dYcfZ,P78352,DLG4,DLG4-Faure-Abundance,2022.0,Human
4,tmp:sxp0a9t3oGKmp1hu,P62993,GRB2,GRB2-Faure-Abundance,2022.0,Human
5,tmp:UCrl0vQc6AQv4KH4,P05412,JUN,JUN-full-trans,2018.0,Human
6,urn:mavedb:00000001-a-2,P63279,UBE2I,UBE2I_BarSeq,2017.0,Human
7,urn:mavedb:00000001-a-3,P63279,UBE2I,UBE2I_TileSeq,2017.0,Human
8,urn:mavedb:00000001-b-2,P63165,SUMO1,SUMO1,2017.0,Human
9,urn:mavedb:00000001-c-1,P0DP23,CALM1,CALM1,2017.0,Human
10,urn:mavedb:00000001-d-1,Q9H3S4,TPK1,TPK1,2017.0,Human
11,urn:mavedb:00000002-a-2,P46937,YAP1,YAP1-WW_domain,2010.0,Human
12,urn:mavedb:00000003-a-2,P38398,BRCA1,BRCA1_E3,2015.0,Human
13,urn:mavedb:00000003-b-2,P38398,BRCA1,BRCA1_Y2H,2015.0,Human
14,urn:mavedb:00000004-a-1,Q9ES00,Ube4b,Ube4b-Ubiquitination,2013.0,Mouse
15,urn:mavedb:00000005-a-5,P35520,CBS,CBS_Low-B6,2020.0,Human
16,urn:mavedb:00000005-a-6,P35520,CBS,CBS_High-B6,2020.0,Human
17,urn:mavedb:00000010-a-1,P04147,PAB1,PAB1-Growth,2013.0,Yeast
18,urn:mavedb:00000011-a-1,P02829,HSP90,HSP90-Growth_Hietpas2011,2011.0,Yeast
19,urn:mavedb:00000012-a-1,P04386,GAL4,GAL4_None,2015.0,Yeast
20,urn:mavedb:00000012-a-2,P04386,GAL4,GAL4_24h-A,2015.0,Yeast
21,urn:mavedb:00000012-a-3,P04386,GAL4,GAL4_40h-A,2015.0,Yeast
22,urn:mavedb:00000012-a-4,P04386,GAL4,GAL4_40h-B,2015.0,Yeast
23,urn:mavedb:00000012-a-5,P04386,GAL4,GAL4_40h-C,2015.0,Yeast
